,0,1,2,3,4,5,6,7,8,9,10,11
0,-0.677593469619751,-0.07318806648254395,-0.9638262987136841,0.4460906982421875,0.8191179037094116,0.48370635509490967,-0.877647876739502,-0.01744973659515381,0.3302062749862671,-0.5679281949996948,-0.5717746019363403,0.7728238105773926
1,-0.7304160594940186,-0.12601065635681152,-0.9110037088394165,0.4989132881164551,0.8719404935836792,0.5365289449691772,-0.8248252868652344,0.03537285327911377,0.2773836851119995,-0.6207507848739624,-0.5189520120620728,0.8256464004516602
2,-0.7628558874130249,-0.1673053503036499,-0.8735827207565308,0.5399365425109863,0.9099676609039307,0.5655742287635803,-0.8491715788841248,0.07507064193487167,0.24046845734119415,-0.6700669527053833,-0.5284596681594849,0.8630250692367554
3,-0.7727126479148865,-0.20569325983524323,-0.8418329358100891,0.5755943655967712,0.9452121257781982,0.6003644466400146,-0.8788344264030457,0.1104574054479599,0.20829185843467712,-0.7155469655990601,-0.4852047264575958,0.8962377309799194
4,-0.7529812455177307,-0.24403738975524902,-0.8098996877670288,0.6122481226921082,0.9792983531951904,0.6331192851066589,-0.9071956276893616,0.14506150782108307,0.17843124270439148,-0.7587158679962158,-0.5192511081695557,0.9271800518035889
5,-0.7255722880363464,-0.2830084264278412,-0.7877750992774963,0.6447539329528809,1.014133095741272,0.6755756735801697,-0.9319108724594116,0.17780515551567078,0.14682108163833618,-0.7954369187355042,-0.5535147786140442,0.9573503136634827
6,-0.6819725036621094,-0.3223244249820709,-0.7771241068840027,0.6733043193817139,1.0493979454040527,0.7238692045211792,-0.9776289463043213,0.21026721596717834,0.11468321084976196,-0.8225763440132141,-0.6029946208000183,0.9867851734161377
7,-0.6335664391517639,-0.3595789670944214,-0.7782455086708069,0.6970275640487671,1.0858074426651,0.772019624710083,-1.023295283317566,0.24204733967781067,0.08087733387947083,-0.838894784450531,-0.6464073061943054,1.0167115926742554
8,-0.5720529556274414,-0.39483416080474854,-0.7934073805809021,0.7274715900421143,1.1211661100387573,0.8278966546058655,-1.0557947158813477,0.2745768427848816,0.0449662022292614,-0.8311913013458252,-0.6987552046775818,1.0479798316955566
9,-0.5014304518699646,-0.42908433079719543,-0.8278128504753113,0.7508042454719543,1.1552871465682983,0.8912132978439331,-1.1023786067962646,0.3054961860179901,0.0055092861875891685,-0.8094279170036316,-0.752356767654419,1.0809996128082275
10,-0.42817190289497375,-0.4583186209201813,-0.8723341226577759,0.7730283737182617,1.1867353916168213,0.957420825958252,-1.1626824140548706,0.33484718203544617,-0.03793039917945862,-0.7743882536888123,-0.8143032789230347,1.115838646888733
11,-0.3504805564880371,-0.4810938537120819,-0.913809061050415,0.7995198965072632,1.2138373851776123,1.026087760925293,-1.2190266847610474,0.3632979989051819,-0.08422790467739105,-0.726618766784668,-0.8744308948516846,1.1534336805343628
12,-0.2739786207675934,-0.5013614296913147,-0.9665789604187012,0.8267817497253418,1.2370140552520752,1.0940701961517334,-1.2664849758148193,0.39115607738494873,-0.1346139758825302,-0.6734491586685181,-0.9472969174385071,1.1929187774658203
13,-0.2006392925977707,-0.5179473757743835,-1.0233914852142334,0.8567882180213928,1.2555619478225708,1.1586846113204956,-1.3195236921310425,0.4172828793525696,-0.18749260902404785,-0.618604838848114,-1.017282247543335,1.2351478338241577
14,-0.12977120280265808,-0.531110405921936,-1.0810424089431763,0.8821602463722229,1.2703551054000854,1.2220137119293213,-1.358185887336731,0.44142746925354004,-0.23963339626789093,-0.5639212131500244,-1.0757147073745728,1.2777389287948608
15,-0.06418530642986298,-0.5423485040664673,-1.1361064910888672,0.9062643647193909,1.2815978527069092,1.280593991279602,-1.406783103942871,0.4664764702320099,-0.2914675772190094,-0.5140230059623718,-1.1173049211502075,1.3199996948242188
